5658,194,169,153,144,169,115.56,0,15,0
5659,190,163,160,187,154,115.56,0,15,0
5660,178,146,146,188,145,115.56,0,15,0
5661,178,146,146,188,145,115.56,0,15,0
5662,163,159,146,154,152,120,0,15,0
5663,168,193,159,157,148,120,0,15,0
5664,197,155,151,143,153,115.56,0,15,0
5665,197,155,151,143,153,115.56,0,15,0
5666,176,199,156,125,161,117.78,0,15,0
5667,179,169,140,161,139,117.78,0,15,0
5668,179,169,140,161,139,117.78,0,15,0
5669,182,195,155,168,162,115.56,0,15,0
5670,185,198,137,165,158,115.56,0,15,0
5671,185,198,137,165,158,115.56,0,15,0
5672,186,188,131,175,141,115.56,0,15,0
5673,191,179,154,149,157,115.56,0,15,0
5674,186,214,153,171,158,115.56,0,15,0
5675,186,214,153,171,158,115.56,0,15,0
5676,169,147,152,179,136,115.56,0,15,0
5677,158,192,150,154,143,115.56,0,15,0
5678,158,192,150,154,143,115.56,0,15,0
5679,197,162,132,152,150,115.56,0,15,0
5680,184,149,156,152,156,115.56,0,15,0
5681,184,149,156,152,156,115.56,0,15,0
5682,182,174,136,150,146,115.56,0,15,0
5683,196,176,121,177,154,115.56,0,15,0
5684,188,160,141,168,159,115.56,0,15,0
5685,188,160,141,168,159,115.56,0,15,0
5686,183,149,137,187,149,115.56,0,15,0
5687,184,168,150,172,139,113.33,0,15,0
5688,184,168,150,172,139,113.33,0,15,0
5689,188,186,153,134,168,113.33,0,15,0
5694,161,145,163,132,159,115.56,0,15,0
5693,200,172,137,150,156,115.56,0,15,0
5695,161,145,163,132,159,115.56,0,15,0
5696,181,193,147,148,158,117.78,0,15,0
5697,179,180,168,156,161,117.78,0,15,0
5698,179,180,168,156,161,117.78,0,15,0
5699,213,187,119,165,149,115.56,0,15,0
5700,183,206,150,183,150,115.56,0,15,0
5701,195,158,144,160,156,115.56,0,15,0
5702,195,158,144,160,156,115.56,0,15,0
5703,195,170,136,167,149,115.56,0,15,0
5704,179,180,164,156,135,115.56,0,15,0
5705,179,180,164,156,135,115.56,0,15,0
5706,205,184,164,171,151,115.56,0,15,0
5707,182,154,133,154,145,115.56,0,15,0
5708,182,154,133,154,145,115.56,0,15,0
5709,181,183,152,146,150,115.56,0,15,0
5710,163,162,134,159,156,115.56,0,15,0
5711,172,143,140,178,143,117.78,0,15,0
5712,172,143,140,178,143,117.78,0,15,0
5713,177,144,146,149,148,115.56,0,15,0
5714,183,180,135,167,144,115.56,0,15,0
5715,183,180,135,167,144,115.56,0,15,0
5716,177,206,161,159,155,115.56,0,15,0
5717,189,157,156,154,147,115.56,0,15,0
5718,189,157,156,154,147,115.56,0,15,0
5719,175,183,156,136,161,115.56,0,15,0
5720,197,183,149,153,160,115.56,0,15,0
5721,190,174,154,175,157,115.56,0,15,0
5722,190,174,154,175,157,115.56,0,15,0
5723,183,176,147,165,152,115.56,0,15,0
5724,175,168,143,155,162,115.56,0,15,0
5725,175,168,143,155,162,115.56,0,15,0
5726,179,186,157,134,141,115.56,0,15,0
5727,169,173,134,179,147,115.56,0,15,0
5728,169,173,134,179,147,115.56,0,15,0
5729,199,200,162,158,156,115.56,0,15,0
5730,189,180,139,160,155,115.56,0,15,0
5731,198,180,141,175,173,115.56,0,15,0
5732,198,180,141,175,173,115.56,0,15,0
5733,178,170,134,155,160,120,0,15,0
5734,177,172,145,170,144,115.56,0,15,0
5735,177,172,145,170,144,115.56,0,15,0
5736,182,153,147,165,149,115.56,0,15,0
5737,169,183,171,162,174,115.56,0,15,0
5738,169,183,171,162,174,115.56,0,15,0
5739,171,182,160,163,148,115.56,0,15,0
5740,175,152,126,146,153,115.56,0,15,0
5741,194,159,155,161,149,115.56,0,15,0
5742,194,159,155,161,149,115.56,0,15,0
5743,170,191,128,170,162,113.33,0,15,0
5744,170,191,128,170,162,113.33,0,18,0
5746,189,176,132,137,165,113.33,0,18,0
5745,170,191,128,170,162,113.33,0,18,0
